

Microchip Technology PIC LITE Macro Assembler V1.42 build -159332390 
                                                                                               Sun Nov 25 20:41:54 2018

Microchip Technology Omniscient Code Generator v1.42 (Free mode) build 201704130522
     1                           	processor	16F1947
 21936  0F4B  0086               	movwf	6
 21937  0F4C  086F               	movf	rfid_comm_process_read_header@stp+1,w
 21938  0F4D  0087               	movwf	7
 21939  0F4E  3148               	addfsr 1,8
 21940  0F4F  3F40               	moviw [0]fsr1
 21941  0F50  0021               	movlb	1	; select bank1
 21942  0F51  00CE               	movwf	??_rfid_comm_process_read_header^(0+128)
 21943  0F52  3F41               	moviw [1]fsr1
 21944  0F53  00CF               	movwf	(??_rfid_comm_process_read_header^(0+128)+1)
 21945  0F54  3F42               	moviw [2]fsr1
 21946  0F55  00D0               	movwf	(??_rfid_comm_process_read_header^(0+128)+2)
 21947  0F56  3F43               	moviw [3]fsr1
 21948  0F57  00D1               	movwf	(??_rfid_comm_process_read_header^(0+128)+3)
 21949  0F58  0024               	movlb	4	; select bank4
 21950  0F59  0823               	movf	(_mainSystemData+3)^(0+512),w
 21951  0F5A  0021               	movlb	1	; select bank1
 21952  0F5B  0651               	xorwf	(??_rfid_comm_process_read_header+3)^(0+128),w
 21953  0F5C  1D03               	skipz
 21954  0F5D  2F6E               	goto	u14285
 21955  0F5E  0024               	movlb	4	; select bank4
 21956  0F5F  0822               	movf	(_mainSystemData+2)^(0+512),w
 21957  0F60  0021               	movlb	1	; select bank1
 21958  0F61  0650               	xorwf	(??_rfid_comm_process_read_header+2)^(0+128),w
 21959  0F62  1D03               	skipz
 21960  0F63  2F6E               	goto	u14285
 21961  0F64  0024               	movlb	4	; select bank4
 21962  0F65  0821               	movf	(_mainSystemData+1)^(0+512),w
 21963  0F66  0021               	movlb	1	; select bank1
 21964  0F67  064F               	xorwf	(??_rfid_comm_process_read_header+1)^(0+128),w
 21965  0F68  1D03               	skipz
 21966  0F69  2F6E               	goto	u14285
 21967  0F6A  0024               	movlb	4	; select bank4
 21968  0F6B  0820               	movf	_mainSystemData^(0+512),w
 21969  0F6C  0021               	movlb	1	; select bank1
 21970  0F6D  064E               	xorwf	??_rfid_comm_process_read_header^(0+128),w
 21971  0F6E                     u14285:	
 21972  0F6E  1903               	skipnz
 21973  0F6F  2F77               	goto	l15531
 21974                           
 21975                           ;rfid_demo.c: 88: CardError=CARD_NOT_IS_MINE;
 21976  0F70  3003               	movlw	3
 21977  0F71  00CE               	movwf	??_rfid_comm_process_read_header^(0+128)
 21978  0F72  084E               	movf	??_rfid_comm_process_read_header^(0+128),w
 21979  0F73  0022               	movlb	2	; select bank2
 21980  0F74  00B7               	movwf	_CardError^(0+256)
 21981                           
 21982                           ;rfid_demo.c: 89: return 0;
 21983  0F75  3000               	movlw	0
 21984  0F76  0008               	return
 21985  0F77                     l15531:	
 21986                           
 21987                           ;rfid_demo.c: 90: }
 21988                           ;rfid_demo.c: 91: flashOpStr.flashAddr=((uint16_t) (&((st_SystemData *)0)->cardID));
 21989  0F77  3004               	movlw	4
 21990  0F78  0022               	movlb	2	; select bank2
 21991  0F79  00C3               	movwf	_flashOpStr^(0+256)
 21992  0F7A  3000               	movlw	0
 21993  0F7B  00C4               	movwf	(_flashOpStr+1)^(0+256)
 21994                           
 21995                           ;rfid_demo.c: 92: flashOpStr.op=emFLASH_WRITE_main_SYSTEM_DATA;
 21996  0F7C  3002               	movlw	2
 21997  0F7D  0021               	movlb	1	; select bank1
 21998  0F7E  00CE               	movwf	??_rfid_comm_process_read_header^(0+128)
 21999  0F7F  084E               	movf	??_rfid_comm_process_read_header^(0+128),w
 22000  0F80  0022               	movlb	2	; select bank2
 22001  0F81  00D7               	movwf	(_flashOpStr^(0+256)+20)
 22002                           
 22003                           ;rfid_demo.c: 93: flashOpStr.len=4;
 22004  0F82  3004               	movlw	4
 22005  0F83  00C5               	movwf	(_flashOpStr^(0+256)+2)
 22006  0F84  3000               	movlw	0
 22007  0F85  00C6               	movwf	(_flashOpStr^(0+256)+3)
 22008                           
 22009                           ;rfid_demo.c: 94: m_mem_cpy_len(flashOpStr.buf,cardUidBlockBuf,4);
 22010  0F86  3047               	movlw	low (_flashOpStr+4)
 22011  0F87  00F3               	movwf	m_mem_cpy_len@d
 22012  0F88  3001               	movlw	high (_flashOpStr+4)
 22013  0F89  00F4               	movwf	m_mem_cpy_len@d+1
 22014  0F8A  3020               	movlw	32
 22015  0F8B  00F5               	movwf	m_mem_cpy_len@s
 22016  0F8C  3004               	movlw	4
 22017  0F8D  00F6               	movwf	m_mem_cpy_len@s+1
 22018  0F8E  3004               	movlw	4
 22019  0F8F  0021               	movlb	1	; select bank1
 22020  0F90  00CE               	movwf	??_rfid_comm_process_read_header^(0+128)
 22021  0F91  084E               	movf	??_rfid_comm_process_read_header^(0+128),w
 22022  0F92  00F7               	movwf	m_mem_cpy_len@len
 22023  0F93  31BD  259E  318D   	fcall	_m_mem_cpy_len
 22024                           
 22025                           ;rfid_demo.c: 95: ret=data_api_flash_process();
 22026  0F96  31BD  25D4  318D   	fcall	_data_api_flash_process
 22027  0F99  0021               	movlb	1	; select bank1
 22028  0F9A  00CE               	movwf	??_rfid_comm_process_read_header^(0+128)
 22029  0F9B  084E               	movf	??_rfid_comm_process_read_header^(0+128),w
 22030  0F9C  0020               	movlb	0	; select bank0
 22031  0F9D  00ED               	movwf	rfid_comm_process_read_header@ret
 22032                           
 22033                           ;rfid_demo.c: 97: }else if(mainSystemData.cardID!=*((uint32_t*)cardUidBlockBuf) || mainS
      +                          ystemData.deviceID != stp->deviceID){
 22034  0F9E  2FF2               	goto	l15549
 22035  0F9F                     l15541:	
 22036  0F9F  3020               	movlw	32
 22037  0FA0  0086               	movwf	6
 22038  0FA1  3004               	movlw	4	; select bank8/9
 22039  0FA2  0087               	movwf	7
 22040  0FA3  3F40               	moviw [0]fsr1
 22041  0FA4  0021               	movlb	1	; select bank1
 22042  0FA5  00CE               	movwf	??_rfid_comm_process_read_header^(0+128)
 22043  0FA6  3F41               	moviw [1]fsr1
 22044  0FA7  00CF               	movwf	(??_rfid_comm_process_read_header^(0+128)+1)
 22045  0FA8  3F42               	moviw [2]fsr1
 22046  0FA9  00D0               	movwf	(??_rfid_comm_process_read_header^(0+128)+2)
 22047  0FAA  3F43               	moviw [3]fsr1
 22048  0FAB  00D1               	movwf	(??_rfid_comm_process_read_header^(0+128)+3)
 22049  0FAC  0851               	movf	(??_rfid_comm_process_read_header+3)^(0+128),w
 22050  0FAD  0024               	movlb	4	; select bank4
 22051  0FAE  0627               	xorwf	((_mainSystemData+3)^(0+512)+4),w
 22052  0FAF  1D03               	skipz
 22053  0FB0  2FC1               	goto	u14295
 22054  0FB1  0021               	movlb	1	; select bank1
 22055  0FB2  0850               	movf	(??_rfid_comm_process_read_header+2)^(0+128),w
 22056  0FB3  0024               	movlb	4	; select bank4
 22057  0FB4  0626               	xorwf	((_mainSystemData+2)^(0+512)+4),w
 22058  0FB5  1D03               	skipz
 22059  0FB6  2FC1               	goto	u14295
 22060  0FB7  0021               	movlb	1	; select bank1
 22061  0FB8  084F               	movf	(??_rfid_comm_process_read_header+1)^(0+128),w
 22062  0FB9  0024               	movlb	4	; select bank4
 22063  0FBA  0625               	xorwf	((_mainSystemData+1)^(0+512)+4),w
 22064  0FBB  1D03               	skipz
 22065  0FBC  2FC1               	goto	u14295
 22066  0FBD  0021               	movlb	1	; select bank1
 22067  0FBE  084E               	movf	??_rfid_comm_process_read_header^(0+128),w
 22068  0FBF  0024               	movlb	4	; select bank4
 22069  0FC0  0624               	xorwf	(_mainSystemData^(0+512)+4),w
 22070  0FC1                     u14295:	
 22071  0FC1  1D03               	skipz
 22072  0FC2  2FEA               	goto	l15545
 22073  0FC3  0020               	movlb	0	; select bank0
 22074  0FC4  086E               	movf	rfid_comm_process_read_header@stp,w
 22075  0FC5  0086               	movwf	6
 22076  0FC6  086F               	movf	rfid_comm_process_read_header@stp+1,w
 22077  0FC7  0087               	movwf	7
 22078  0FC8  3148               	addfsr 1,8
 22079  0FC9  3F40               	moviw [0]fsr1
 22080  0FCA  0021               	movlb	1	; select bank1
 22081  0FCB  00CE               	movwf	??_rfid_comm_process_read_header^(0+128)
 22082  0FCC  3F41               	moviw [1]fsr1
 22083  0FCD  00CF               	movwf	(??_rfid_comm_process_read_header^(0+128)+1)
 22084  0FCE  3F42               	moviw [2]fsr1
 22085  0FCF  00D0               	movwf	(??_rfid_comm_process_read_header^(0+128)+2)
 22086  0FD0  3F43               	moviw [3]fsr1
 22087  0FD1  00D1               	movwf	(??_rfid_comm_process_read_header^(0+128)+3)
 22088  0FD2  0024               	movlb	4	; select bank4
 22089  0FD3  0823               	movf	(_mainSystemData+3)^(0+512),w
 22090  0FD4  0021               	movlb	1	; select bank1
 22091  0FD5  0651               	xorwf	(??_rfid_comm_process_read_header+3)^(0+128),w
 22092  0FD6  1D03               	skipz
 22093  0FD7  2FE8               	goto	u14305
 22094  0FD8  0024               	movlb	4	; select bank4
 22095  0FD9  0822               	movf	(_mainSystemData+2)^(0+512),w
 22096  0FDA  0021               	movlb	1	; select bank1
 22097  0FDB  0650               	xorwf	(??_rfid_comm_process_read_header+2)^(0+128),w
 22098  0FDC  1D03               	skipz
 22099  0FDD  2FE8               	goto	u14305
 22100  0FDE  0024               	movlb	4	; select bank4
 22101  0FDF  0821               	movf	(_mainSystemData+1)^(0+512),w
 22102  0FE0  0021               	movlb	1	; select bank1
 22103  0FE1  064F               	xorwf	(??_rfid_comm_process_read_header+1)^(0+128),w
 22104  0FE2  1D03               	skipz
 22105  0FE3  2FE8               	goto	u14305
 22106  0FE4  0024               	movlb	4	; select bank4
 22107  0FE5  0820               	movf	_mainSystemData^(0+512),w
 22108  0FE6  0021               	movlb	1	; select bank1
 22109  0FE7  064E               	xorwf	??_rfid_comm_process_read_header^(0+128),w
 22110  0FE8                     u14305:	
 22111  0FE8  1903               	skipnz
 22112  0FE9  2FF2               	goto	l15549
 22113  0FEA                     l15545:	
 22114                           
 22115                           ;rfid_demo.c: 99: CardError=CARD_NOT_IS_MINE;
 22116  0FEA  3003               	movlw	3
 22117  0FEB  0021               	movlb	1	; select bank1
 22118  0FEC  00CE               	movwf	??_rfid_comm_process_read_header^(0+128)
 22119  0FED  084E               	movf	??_rfid_comm_process_read_header^(0+128),w
 22120  0FEE  0022               	movlb	2	; select bank2
 22121  0FEF  00B7               	movwf	_CardError^(0+256)
 22122                           
 22123                           ;rfid_demo.c: 100: return 0;
 22124  0FF0  3000               	movlw	0
 22125  0FF1  0008               	return
 22126  0FF2                     l15549:	
 22127                           
 22128                           ;rfid_demo.c: 101: }
 22129                           ;rfid_demo.c: 102: create_card_key_b(userKeyB,cardUidBlockBuf,(uint8_t*)mainSystemData.c
      +                          ardKeyCreateKey);
 22130  0FF2  3020               	movlw	32
 22131  0FF3  0021               	movlb	1	; select bank1
 22132  0FF4  00CE               	movwf	??_rfid_comm_process_read_header^(0+128)
 22133  0FF5  084E               	movf	??_rfid_comm_process_read_header^(0+128),w
 22134  0FF6  00F3               	movwf	create_card_key_b@uid
 22135  0FF7  3060               	movlw	(low ((_mainSystemData| (0+512)+64)))& (0+255)
 22136  0FF8  00CF               	movwf	(??_rfid_comm_process_read_header+1)^(0+128)
 22137  0FF9  084F               	movf	(??_rfid_comm_process_read_header+1)^(0+128),w
 22138  0FFA  00F4               	movwf	create_card_key_b@cckey
 22139  0FFB  30CA               	movlw	(low (_userKeyB| (0+256)))& (0+255)
 22140  0FFC  31B0  2017         	fcall	_create_card_key_b
 22141                           
 22142                           ;rfid_demo.c: 103: return 1;
 22143  0FFE  3001               	movlw	1
 22144  0FFF  0008               	return
 22145  1000                     __end_of_rfid_comm_process_read_header:	
 22146                           
 22147                           	psect	text65
 22148  285A                     __ptext65:	
 22149 ;; *************** function _mifare_write *****************
 22150 ;; Defined at:
 22151 ;;		line 57 in file "src/nfc/pal/mfrc522_mifare.c"
 22152 ;; Parameters:    Size  Location     Type
 22153 ;;  blockAddr       1    wreg     unsigned char 
 22154 ;;  buffer          1   73[BANK0 ] PTR unsigned char 
 22155 ;;		 -> cardDecBuf(18), cardWriteBuf(18), 
 22156 ;;  bufferSize      1   74[BANK0 ] unsigned char 
 22157 ;; Auto vars:     Size  Location     Type
 22158 ;;  blockAddr       1    0[BANK1 ] unsigned char 
 22159 ;;  cmdBuffer       2    1[BANK1 ] unsigned char [2]
 22160 ;;  result          1    3[BANK1 ] enum E5266
 22161 ;; Return value:  Size  Location     Type
 22162 ;;                  1    wreg      enum E5491
 22163 ;; Registers used:
 22164 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
 22165 ;; Tracked objects:
 22166 ;;		On entry : 0/0
 22167 ;;		On exit  : 0/0
 22168 ;;		Unchanged: 0/0
 22169 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8  BANK10  BANK11  BANK1
      +2
 22170 ;;      Params:         0       2       0       0       0       0       0       0       0       0       0       0       
      +0
 22171 ;;      Locals:         0       0       4       0       0       0       0       0       0       0       0       0       
      +0
 22172 ;;      Temps:          0       2       0       0       0       0       0       0       0       0       0       0       
      +0
 22173 ;;      Totals:         0       4       4       0       0       0       0       0       0       0       0       0       
      +0
 22174 ;;Total ram usage:        8 bytes
 22175 ;; Hardware stack levels used:    1
 22176 ;; Hardware stack levels required when called:    8
 22177 ;; This function calls:
 22178 ;;		_pcd_mifare_transceive
 22179 ;; This function is called by:
 22180 ;;		_rfid_comm_process_read_header
 22181 ;;		_rfid_comm_process_recharge
 22182 ;; This function uses a non-reentrant model
 22183 ;;
 22184                           
 22185                           
 22186                           ;psect for function _mifare_write
 22187  285A                     _mifare_write:	
 22188                           
 22189                           ;incstack = 0
 22190                           ; Regs used in _mifare_write: [wreg-fsr1h+status,2+status,0+pclath+cstack]
