

Microchip Technology PIC LITE Macro Assembler V1.42 build -159332390 
                                                                                               Sun Nov 25 00:29:22 2018

Microchip Technology Omniscient Code Generator v1.42 (Free mode) build 201704130522
     1                           	processor	16F1947
 21960  0F59  0823               	movf	(_mainSystemData+3)^(0+512),w
 21961  0F5A  0021               	movlb	1	; select bank1
 21962  0F5B  0652               	xorwf	(??_rfid_comm_process_read_header+3)^(0+128),w
 21963  0F5C  1D03               	skipz
 21964  0F5D  2F6E               	goto	u14245
 21965  0F5E  0024               	movlb	4	; select bank4
 21966  0F5F  0822               	movf	(_mainSystemData+2)^(0+512),w
 21967  0F60  0021               	movlb	1	; select bank1
 21968  0F61  0651               	xorwf	(??_rfid_comm_process_read_header+2)^(0+128),w
 21969  0F62  1D03               	skipz
 21970  0F63  2F6E               	goto	u14245
 21971  0F64  0024               	movlb	4	; select bank4
 21972  0F65  0821               	movf	(_mainSystemData+1)^(0+512),w
 21973  0F66  0021               	movlb	1	; select bank1
 21974  0F67  0650               	xorwf	(??_rfid_comm_process_read_header+1)^(0+128),w
 21975  0F68  1D03               	skipz
 21976  0F69  2F6E               	goto	u14245
 21977  0F6A  0024               	movlb	4	; select bank4
 21978  0F6B  0820               	movf	_mainSystemData^(0+512),w
 21979  0F6C  0021               	movlb	1	; select bank1
 21980  0F6D  064F               	xorwf	??_rfid_comm_process_read_header^(0+128),w
 21981  0F6E                     u14245:	
 21982  0F6E  1903               	skipnz
 21983  0F6F  2F77               	goto	l15521
 21984                           
 21985                           ;rfid_demo.c: 88: CardError=CARD_NOT_IS_MINE;
 21986  0F70  3003               	movlw	3
 21987  0F71  00CF               	movwf	??_rfid_comm_process_read_header^(0+128)
 21988  0F72  084F               	movf	??_rfid_comm_process_read_header^(0+128),w
 21989  0F73  0022               	movlb	2	; select bank2
 21990  0F74  00B9               	movwf	_CardError^(0+256)
 21991                           
 21992                           ;rfid_demo.c: 89: return 0;
 21993  0F75  3000               	movlw	0
 21994  0F76  0008               	return
 21995  0F77                     l15521:	
 21996                           
 21997                           ;rfid_demo.c: 90: }
 21998                           ;rfid_demo.c: 91: flashOpStr.flashAddr=((uint16_t) (&((st_SystemData *)0)->cardID));
 21999  0F77  3004               	movlw	4
 22000  0F78  0022               	movlb	2	; select bank2
 22001  0F79  00C3               	movwf	_flashOpStr^(0+256)
 22002  0F7A  3000               	movlw	0
 22003  0F7B  00C4               	movwf	(_flashOpStr+1)^(0+256)
 22004                           
 22005                           ;rfid_demo.c: 92: flashOpStr.op=emFLASH_WRITE_main_SYSTEM_DATA;
 22006  0F7C  3002               	movlw	2
 22007  0F7D  0021               	movlb	1	; select bank1
 22008  0F7E  00CF               	movwf	??_rfid_comm_process_read_header^(0+128)
 22009  0F7F  084F               	movf	??_rfid_comm_process_read_header^(0+128),w
 22010  0F80  0022               	movlb	2	; select bank2
 22011  0F81  00D7               	movwf	(_flashOpStr^(0+256)+20)
 22012                           
 22013                           ;rfid_demo.c: 93: flashOpStr.len=4;
 22014  0F82  3004               	movlw	4
 22015  0F83  00C5               	movwf	(_flashOpStr^(0+256)+2)
 22016  0F84  3000               	movlw	0
 22017  0F85  00C6               	movwf	(_flashOpStr^(0+256)+3)
 22018                           
 22019                           ;rfid_demo.c: 94: m_mem_cpy_len(flashOpStr.buf,cardUidBlockBuf,4);
 22020  0F86  3047               	movlw	low (_flashOpStr+4)
 22021  0F87  00F3               	movwf	m_mem_cpy_len@d
 22022  0F88  3001               	movlw	high (_flashOpStr+4)
 22023  0F89  00F4               	movwf	m_mem_cpy_len@d+1
 22024  0F8A  3020               	movlw	32
 22025  0F8B  00F5               	movwf	m_mem_cpy_len@s
 22026  0F8C  3004               	movlw	4
 22027  0F8D  00F6               	movwf	m_mem_cpy_len@s+1
 22028  0F8E  3004               	movlw	4
 22029  0F8F  0021               	movlb	1	; select bank1
 22030  0F90  00CF               	movwf	??_rfid_comm_process_read_header^(0+128)
 22031  0F91  084F               	movf	??_rfid_comm_process_read_header^(0+128),w
 22032  0F92  00F7               	movwf	m_mem_cpy_len@len
 22033  0F93  31BD  25A3  318D   	fcall	_m_mem_cpy_len
 22034                           
 22035                           ;rfid_demo.c: 95: ret=data_api_flash_process();
 22036  0F96  31BD  25D9  318D   	fcall	_data_api_flash_process
 22037  0F99  0021               	movlb	1	; select bank1
 22038  0F9A  00CF               	movwf	??_rfid_comm_process_read_header^(0+128)
 22039  0F9B  084F               	movf	??_rfid_comm_process_read_header^(0+128),w
 22040  0F9C  0020               	movlb	0	; select bank0
 22041  0F9D  00ED               	movwf	rfid_comm_process_read_header@ret
 22042                           
 22043                           ;rfid_demo.c: 97: }else if(mainSystemData.cardID!=*((uint32_t*)cardUidBlockBuf) || mainS
      +                          ystemData.deviceID != stp->deviceID){
 22044  0F9E  2FF2               	goto	l15539
 22045  0F9F                     l15531:	
 22046  0F9F  3020               	movlw	32
 22047  0FA0  0086               	movwf	6
 22048  0FA1  3004               	movlw	4	; select bank8/9
 22049  0FA2  0087               	movwf	7
 22050  0FA3  3F40               	moviw [0]fsr1
 22051  0FA4  0021               	movlb	1	; select bank1
 22052  0FA5  00CF               	movwf	??_rfid_comm_process_read_header^(0+128)
 22053  0FA6  3F41               	moviw [1]fsr1
 22054  0FA7  00D0               	movwf	(??_rfid_comm_process_read_header^(0+128)+1)
 22055  0FA8  3F42               	moviw [2]fsr1
 22056  0FA9  00D1               	movwf	(??_rfid_comm_process_read_header^(0+128)+2)
 22057  0FAA  3F43               	moviw [3]fsr1
 22058  0FAB  00D2               	movwf	(??_rfid_comm_process_read_header^(0+128)+3)
 22059  0FAC  0852               	movf	(??_rfid_comm_process_read_header+3)^(0+128),w
 22060  0FAD  0024               	movlb	4	; select bank4
 22061  0FAE  0627               	xorwf	((_mainSystemData+3)^(0+512)+4),w
 22062  0FAF  1D03               	skipz
 22063  0FB0  2FC1               	goto	u14255
 22064  0FB1  0021               	movlb	1	; select bank1
 22065  0FB2  0851               	movf	(??_rfid_comm_process_read_header+2)^(0+128),w
 22066  0FB3  0024               	movlb	4	; select bank4
 22067  0FB4  0626               	xorwf	((_mainSystemData+2)^(0+512)+4),w
 22068  0FB5  1D03               	skipz
 22069  0FB6  2FC1               	goto	u14255
 22070  0FB7  0021               	movlb	1	; select bank1
 22071  0FB8  0850               	movf	(??_rfid_comm_process_read_header+1)^(0+128),w
 22072  0FB9  0024               	movlb	4	; select bank4
 22073  0FBA  0625               	xorwf	((_mainSystemData+1)^(0+512)+4),w
 22074  0FBB  1D03               	skipz
 22075  0FBC  2FC1               	goto	u14255
 22076  0FBD  0021               	movlb	1	; select bank1
 22077  0FBE  084F               	movf	??_rfid_comm_process_read_header^(0+128),w
 22078  0FBF  0024               	movlb	4	; select bank4
 22079  0FC0  0624               	xorwf	(_mainSystemData^(0+512)+4),w
 22080  0FC1                     u14255:	
 22081  0FC1  1D03               	skipz
 22082  0FC2  2FEA               	goto	l15535
 22083  0FC3  0020               	movlb	0	; select bank0
 22084  0FC4  086E               	movf	rfid_comm_process_read_header@stp,w
 22085  0FC5  0086               	movwf	6
 22086  0FC6  086F               	movf	rfid_comm_process_read_header@stp+1,w
 22087  0FC7  0087               	movwf	7
 22088  0FC8  3148               	addfsr 1,8
 22089  0FC9  3F40               	moviw [0]fsr1
 22090  0FCA  0021               	movlb	1	; select bank1
 22091  0FCB  00CF               	movwf	??_rfid_comm_process_read_header^(0+128)
 22092  0FCC  3F41               	moviw [1]fsr1
 22093  0FCD  00D0               	movwf	(??_rfid_comm_process_read_header^(0+128)+1)
 22094  0FCE  3F42               	moviw [2]fsr1
 22095  0FCF  00D1               	movwf	(??_rfid_comm_process_read_header^(0+128)+2)
 22096  0FD0  3F43               	moviw [3]fsr1
 22097  0FD1  00D2               	movwf	(??_rfid_comm_process_read_header^(0+128)+3)
 22098  0FD2  0024               	movlb	4	; select bank4
 22099  0FD3  0823               	movf	(_mainSystemData+3)^(0+512),w
 22100  0FD4  0021               	movlb	1	; select bank1
 22101  0FD5  0652               	xorwf	(??_rfid_comm_process_read_header+3)^(0+128),w
 22102  0FD6  1D03               	skipz
 22103  0FD7  2FE8               	goto	u14265
 22104  0FD8  0024               	movlb	4	; select bank4
 22105  0FD9  0822               	movf	(_mainSystemData+2)^(0+512),w
 22106  0FDA  0021               	movlb	1	; select bank1
 22107  0FDB  0651               	xorwf	(??_rfid_comm_process_read_header+2)^(0+128),w
 22108  0FDC  1D03               	skipz
 22109  0FDD  2FE8               	goto	u14265
 22110  0FDE  0024               	movlb	4	; select bank4
 22111  0FDF  0821               	movf	(_mainSystemData+1)^(0+512),w
 22112  0FE0  0021               	movlb	1	; select bank1
 22113  0FE1  0650               	xorwf	(??_rfid_comm_process_read_header+1)^(0+128),w
 22114  0FE2  1D03               	skipz
 22115  0FE3  2FE8               	goto	u14265
 22116  0FE4  0024               	movlb	4	; select bank4
 22117  0FE5  0820               	movf	_mainSystemData^(0+512),w
 22118  0FE6  0021               	movlb	1	; select bank1
 22119  0FE7  064F               	xorwf	??_rfid_comm_process_read_header^(0+128),w
 22120  0FE8                     u14265:	
 22121  0FE8  1903               	skipnz
 22122  0FE9  2FF2               	goto	l15539
 22123  0FEA                     l15535:	
 22124                           
 22125                           ;rfid_demo.c: 99: CardError=CARD_NOT_IS_MINE;
 22126  0FEA  3003               	movlw	3
 22127  0FEB  0021               	movlb	1	; select bank1
 22128  0FEC  00CF               	movwf	??_rfid_comm_process_read_header^(0+128)
 22129  0FED  084F               	movf	??_rfid_comm_process_read_header^(0+128),w
 22130  0FEE  0022               	movlb	2	; select bank2
 22131  0FEF  00B9               	movwf	_CardError^(0+256)
 22132                           
 22133                           ;rfid_demo.c: 100: return 0;
 22134  0FF0  3000               	movlw	0
 22135  0FF1  0008               	return
 22136  0FF2                     l15539:	
 22137                           
 22138                           ;rfid_demo.c: 101: }
 22139                           ;rfid_demo.c: 102: create_card_key_b(userKeyB,cardUidBlockBuf,(uint8_t*)mainSystemData.c
      +                          ardKeyCreateKey);
 22140  0FF2  3020               	movlw	32
 22141  0FF3  0021               	movlb	1	; select bank1
 22142  0FF4  00CF               	movwf	??_rfid_comm_process_read_header^(0+128)
 22143  0FF5  084F               	movf	??_rfid_comm_process_read_header^(0+128),w
 22144  0FF6  00F3               	movwf	create_card_key_b@uid
 22145  0FF7  3060               	movlw	(low ((_mainSystemData| (0+512)+64)))& (0+255)
 22146  0FF8  00D0               	movwf	(??_rfid_comm_process_read_header+1)^(0+128)
 22147  0FF9  0850               	movf	(??_rfid_comm_process_read_header+1)^(0+128),w
 22148  0FFA  00F4               	movwf	create_card_key_b@cckey
 22149  0FFB  30C8               	movlw	(low (_userKeyB| (0+256)))& (0+255)
 22150  0FFC  31B0  2034         	fcall	_create_card_key_b
 22151                           
 22152                           ;rfid_demo.c: 103: return 1;
 22153  0FFE  3001               	movlw	1
 22154  0FFF  0008               	return
 22155  1000                     __end_of_rfid_comm_process_read_header:	
 22156                           
 22157                           	psect	text65
 22158  2837                     __ptext65:	
 22159 ;; *************** function _mifare_write *****************
 22160 ;; Defined at:
 22161 ;;		line 57 in file "src/nfc/pal/mfrc522_mifare.c"
 22162 ;; Parameters:    Size  Location     Type
 22163 ;;  blockAddr       1    wreg     unsigned char 
 22164 ;;  buffer          1   73[BANK0 ] PTR unsigned char 
 22165 ;;		 -> cardDecBuf(18), cardWriteBuf(18), 
 22166 ;;  bufferSize      1   74[BANK0 ] unsigned char 
 22167 ;; Auto vars:     Size  Location     Type
 22168 ;;  blockAddr       1    0[BANK1 ] unsigned char 
 22169 ;;  cmdBuffer       2    1[BANK1 ] unsigned char [2]
 22170 ;;  result          1    3[BANK1 ] enum E5266
 22171 ;; Return value:  Size  Location     Type
 22172 ;;                  1    wreg      enum E5491
 22173 ;; Registers used:
 22174 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
 22175 ;; Tracked objects:
 22176 ;;		On entry : 0/0
 22177 ;;		On exit  : 0/0
 22178 ;;		Unchanged: 0/0
 22179 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8  BANK10  BANK11  BANK1
      +2
 22180 ;;      Params:         0       2       0       0       0       0       0       0       0       0       0       0       
      +0
 22181 ;;      Locals:         0       0       4       0       0       0       0       0       0       0       0       0       
      +0
 22182 ;;      Temps:          0       2       0       0       0       0       0       0       0       0       0       0       
      +0
 22183 ;;      Totals:         0       4       4       0       0       0       0       0       0       0       0       0       
      +0
 22184 ;;Total ram usage:        8 bytes
 22185 ;; Hardware stack levels used:    1
 22186 ;; Hardware stack levels required when called:    8
 22187 ;; This function calls:
 22188 ;;		_pcd_mifare_transceive
 22189 ;; This function is called by:
 22190 ;;		_rfid_comm_process_read_header
 22191 ;;		_rfid_comm_process_recharge
 22192 ;; This function uses a non-reentrant model
 22193 ;;
 22194                           
 22195                           
 22196                           ;psect for function _mifare_write
 22197  2837                     _mifare_write:	
 22198                           
 22199                           ;incstack = 0
 22200                           ; Regs used in _mifare_write: [wreg-fsr1h+status,2+status,0+pclath+cstack]
 22201                           ;mifare_write@blockAddr stored from wreg
 22202  2837  0021               	movlb	1	; select bank1
 22203  2838  00CB               	movwf	mifare_write@blockAddr^(0+128)
 22204                           
 22205                           ;mfrc522_mifare.c: 64: em_PcdStatusCode result;
 22206                           ;mfrc522_mifare.c: 65: if (buffer == (0) || bufferSize < 16)
 22207  2839  0020               	movlb	0	; select bank0
 22208  283A  0869               	movf	mifare_write@buffer,w
 22209  283B  1903               	btfsc	3,2
 22210  283C  2841               	goto	l14429
 22211  283D  3010               	movlw	16
 22212  283E  026A               	subwf	mifare_write@bufferSize,w
 22213  283F  1803               	skipnc
 22214  2840  2843               	goto	l14433
 22215  2841                     l14429:	
 22216                           
 22217                           ;mfrc522_mifare.c: 66: {
