

Microchip Technology PIC LITE Macro Assembler V1.41 build -162212810 
                                                                                               Sun Nov 25 20:31:37 2018

Microchip Technology Omniscient Code Generator v1.41 (Free mode) build 201701250102
     1                           	processor	16F1947
 13456  1855  05C2               	andwf	(_pLCD^(0+128)+2),f
 13457  1856  1AF4               	btfsc	lcd_disp_code_3@code,5
 13458  1857  1642               	bsf	(_pLCD^(0+128)+2),4
 13459                           
 13460                           ;lcd.c: 100: do{ pLCD[5] &= ~(1<<4); if(code&0x40){ pLCD[5] |= (1<<4); }}while(0); exter
      +                          n void lcd_disp_m(uint8_t loc,uint8_t m);;
 13461  1858  30EF               	movlw	239
 13462  1859  00F3               	movwf	??_lcd_disp_code_3
 13463  185A  0873               	movf	??_lcd_disp_code_3,w
 13464  185B  05C5               	andwf	(_pLCD^(0+128)+5),f
 13465  185C  1B74               	btfsc	lcd_disp_code_3@code,6
 13466  185D  1645               	bsf	(_pLCD^(0+128)+5),4
 13467                           
 13468                           ;lcd.c: 101: do{ pLCD[8] &= ~(1<<4); if(code&0x10){ pLCD[8] |= (1<<4); }}while(0); exter
      +                          n void lcd_disp_m(uint8_t loc,uint8_t m);;
 13469  185E  30EF               	movlw	239
 13470  185F  00F3               	movwf	??_lcd_disp_code_3
 13471  1860  0873               	movf	??_lcd_disp_code_3,w
 13472  1861  05C8               	andwf	(_pLCD^(0+128)+8),f
 13473  1862  1A74               	btfsc	lcd_disp_code_3@code,4
 13474  1863  1648               	bsf	(_pLCD^(0+128)+8),4
 13475                           
 13476                           ;lcd.c: 102: do{ pLCD[11] &= ~(1<<4); if(code&0x08){ pLCD[11] |= (1<<4); }}while(0); ext
      +                          ern void lcd_disp_m(uint8_t loc,uint8_t m);;
 13477  1864  30EF               	movlw	239
 13478  1865  00F3               	movwf	??_lcd_disp_code_3
 13479  1866  0873               	movf	??_lcd_disp_code_3,w
 13480  1867  05CB               	andwf	(_pLCD^(0+128)+11),f
 13481  1868  19F4               	btfsc	lcd_disp_code_3@code,3
 13482  1869  164B               	bsf	(_pLCD^(0+128)+11),4
 13483                           
 13484                           ;lcd.c: 104: do{ pLCD[2] &= ~(1<<5); if(code&0x01){ pLCD[2] |= (1<<5); }}while(0); exter
      +                          n void lcd_disp_m(uint8_t loc,uint8_t m);;
 13485  186A  30DF               	movlw	223
 13486  186B  00F3               	movwf	??_lcd_disp_code_3
 13487  186C  0873               	movf	??_lcd_disp_code_3,w
 13488  186D  05C2               	andwf	(_pLCD^(0+128)+2),f
 13489  186E  1874               	btfsc	lcd_disp_code_3@code,0
 13490  186F  16C2               	bsf	(_pLCD^(0+128)+2),5
 13491                           
 13492                           ;lcd.c: 105: do{ pLCD[5] &= ~(1<<5); if(code&0x02){ pLCD[5] |= (1<<5); }}while(0); exter
      +                          n void lcd_disp_m(uint8_t loc,uint8_t m);;
 13493  1870  30DF               	movlw	223
 13494  1871  00F3               	movwf	??_lcd_disp_code_3
 13495  1872  0873               	movf	??_lcd_disp_code_3,w
 13496  1873  05C5               	andwf	(_pLCD^(0+128)+5),f
 13497  1874  18F4               	btfsc	lcd_disp_code_3@code,1
 13498  1875  16C5               	bsf	(_pLCD^(0+128)+5),5
 13499                           
 13500                           ;lcd.c: 106: do{ pLCD[8] &= ~(1<<5); if(code&0x04){ pLCD[8] |= (1<<5); }}while(0); exter
      +                          n void lcd_disp_m(uint8_t loc,uint8_t m);;
 13501  1876  30DF               	movlw	223
 13502  1877  00F3               	movwf	??_lcd_disp_code_3
 13503  1878  0873               	movf	??_lcd_disp_code_3,w
 13504  1879  05C8               	andwf	(_pLCD^(0+128)+8),f
 13505  187A  1D74               	btfss	lcd_disp_code_3@code,2
 13506  187B  0008               	return
 13507  187C  16C8               	bsf	(_pLCD^(0+128)+8),5
 13508  187D  0008               	return
 13509  187E                     __end_of_lcd_disp_code_3:	
 13510                           
 13511                           	psect	text36
 13512  1822                     __ptext36:	
 13513 ;; *************** function _lcd_disp_code_2 *****************
 13514 ;; Defined at:
 13515 ;;		line 85 in file "src/driver/lcd.c"
 13516 ;; Parameters:    Size  Location     Type
 13517 ;;  code            1    wreg     unsigned char 
 13518 ;; Auto vars:     Size  Location     Type
 13519 ;;  code            1    4[COMMON] unsigned char 
 13520 ;; Return value:  Size  Location     Type
 13521 ;;                  1    wreg      void 
 13522 ;; Registers used:
 13523 ;;		wreg, status,2, status,0
 13524 ;; Tracked objects:
 13525 ;;		On entry : 0/0
 13526 ;;		On exit  : 0/0
 13527 ;;		Unchanged: 0/0
 13528 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8  BANK10  BANK11  BANK1
      +2
 13529 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0
 13530 ;;      Locals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0
 13531 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0
 13532 ;;      Totals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0
 13533 ;;Total ram usage:        2 bytes
 13534 ;; Hardware stack levels used:    1
 13535 ;; Hardware stack levels required when called:    2
 13536 ;; This function calls:
 13537 ;;		Nothing
 13538 ;; This function is called by:
 13539 ;;		_lcd_disp_code
 13540 ;; This function uses a non-reentrant model
 13541 ;;
 13542                           
 13543                           
 13544                           ;psect for function _lcd_disp_code_2
 13545  1822                     _lcd_disp_code_2:	
 13546                           
 13547                           ;incstack = 0
 13548                           ; Regs used in _lcd_disp_code_2: [wreg+status,2+status,0]
 13549                           ;lcd_disp_code_2@code stored from wreg
 13550  1822  00F4               	movwf	lcd_disp_code_2@code
 13551                           
 13552                           ;lcd.c: 87: do{ pLCD[0] &= ~(1<<3); if(code&0x20){ pLCD[0] |= (1<<3); }}while(0); extern
      +                           void lcd_disp_m(uint8_t loc,uint8_t m);;
 13553  1823  30F7               	movlw	247
 13554  1824  00F3               	movwf	??_lcd_disp_code_2
 13555  1825  0873               	movf	??_lcd_disp_code_2,w
 13556  1826  0021               	movlb	1	; select bank1
 13557  1827  05C0               	andwf	_pLCD^(0+128),f
 13558  1828  1AF4               	btfsc	lcd_disp_code_2@code,5
 13559  1829  15C0               	bsf	_pLCD^(0+128),3
 13560                           
 13561                           ;lcd.c: 88: do{ pLCD[3] &= ~(1<<3); if(code&0x40){ pLCD[3] |= (1<<3); }}while(0); extern
      +                           void lcd_disp_m(uint8_t loc,uint8_t m);;
 13562  182A  30F7               	movlw	247
 13563  182B  00F3               	movwf	??_lcd_disp_code_2
 13564  182C  0873               	movf	??_lcd_disp_code_2,w
 13565  182D  05C3               	andwf	(_pLCD^(0+128)+3),f
 13566  182E  1B74               	btfsc	lcd_disp_code_2@code,6
 13567  182F  15C3               	bsf	(_pLCD^(0+128)+3),3
 13568                           
 13569                           ;lcd.c: 89: do{ pLCD[6] &= ~(1<<3); if(code&0x10){ pLCD[6] |= (1<<3); }}while(0); extern
      +                           void lcd_disp_m(uint8_t loc,uint8_t m);;
 13570  1830  30F7               	movlw	247
 13571  1831  00F3               	movwf	??_lcd_disp_code_2
 13572  1832  0873               	movf	??_lcd_disp_code_2,w
 13573  1833  05C6               	andwf	(_pLCD^(0+128)+6),f
 13574  1834  1A74               	btfsc	lcd_disp_code_2@code,4
 13575  1835  15C6               	bsf	(_pLCD^(0+128)+6),3
 13576                           
 13577                           ;lcd.c: 90: do{ pLCD[9] &= ~(1<<3); if(code&0x08){ pLCD[9] |= (1<<3); }}while(0); extern
      +                           void lcd_disp_m(uint8_t loc,uint8_t m);;
 13578  1836  30F7               	movlw	247
 13579  1837  00F3               	movwf	??_lcd_disp_code_2
 13580  1838  0873               	movf	??_lcd_disp_code_2,w
 13581  1839  05C9               	andwf	(_pLCD^(0+128)+9),f
 13582  183A  19F4               	btfsc	lcd_disp_code_2@code,3
 13583  183B  15C9               	bsf	(_pLCD^(0+128)+9),3
 13584                           
 13585                           ;lcd.c: 92: do{ pLCD[0] &= ~(1<<4); if(code&0x01){ pLCD[0] |= (1<<4); }}while(0); extern
      +                           void lcd_disp_m(uint8_t loc,uint8_t m);;
 13586  183C  30EF               	movlw	239
 13587  183D  00F3               	movwf	??_lcd_disp_code_2
 13588  183E  0873               	movf	??_lcd_disp_code_2,w
 13589  183F  05C0               	andwf	_pLCD^(0+128),f
 13590  1840  1874               	btfsc	lcd_disp_code_2@code,0
 13591  1841  1640               	bsf	_pLCD^(0+128),4
 13592                           
 13593                           ;lcd.c: 93: do{ pLCD[3] &= ~(1<<4); if(code&0x02){ pLCD[3] |= (1<<4); }}while(0); extern
      +                           void lcd_disp_m(uint8_t loc,uint8_t m);;
 13594  1842  30EF               	movlw	239
 13595  1843  00F3               	movwf	??_lcd_disp_code_2
 13596  1844  0873               	movf	??_lcd_disp_code_2,w
 13597  1845  05C3               	andwf	(_pLCD^(0+128)+3),f
 13598  1846  18F4               	btfsc	lcd_disp_code_2@code,1
 13599  1847  1643               	bsf	(_pLCD^(0+128)+3),4
 13600                           
 13601                           ;lcd.c: 94: do{ pLCD[6] &= ~(1<<4); if(code&0x04){ pLCD[6] |= (1<<4); }}while(0); extern
      +                           void lcd_disp_m(uint8_t loc,uint8_t m);;
 13602  1848  30EF               	movlw	239
 13603  1849  00F3               	movwf	??_lcd_disp_code_2
 13604  184A  0873               	movf	??_lcd_disp_code_2,w
 13605  184B  05C6               	andwf	(_pLCD^(0+128)+6),f
 13606  184C  1D74               	btfss	lcd_disp_code_2@code,2
 13607  184D  0008               	return
 13608  184E  1646               	bsf	(_pLCD^(0+128)+6),4
 13609  184F  0008               	return
 13610  1850                     __end_of_lcd_disp_code_2:	
 13611                           
 13612                           	psect	text37
 13613  27D2                     __ptext37:	
 13614 ;; *************** function _lcd_disp_code_1 *****************
 13615 ;; Defined at:
 13616 ;;		line 73 in file "src/driver/lcd.c"
 13617 ;; Parameters:    Size  Location     Type
 13618 ;;  code            1    wreg     unsigned char 
 13619 ;; Auto vars:     Size  Location     Type
 13620 ;;  code            1    4[COMMON] unsigned char 
 13621 ;; Return value:  Size  Location     Type
 13622 ;;                  1    wreg      void 
 13623 ;; Registers used:
 13624 ;;		wreg, status,2, status,0
 13625 ;; Tracked objects:
 13626 ;;		On entry : 0/0
 13627 ;;		On exit  : 0/0
 13628 ;;		Unchanged: 0/0
 13629 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8  BANK10  BANK11  BANK1
      +2
 13630 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0
 13631 ;;      Locals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0
 13632 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0
 13633 ;;      Totals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0
 13634 ;;Total ram usage:        2 bytes
 13635 ;; Hardware stack levels used:    1
 13636 ;; Hardware stack levels required when called:    2
 13637 ;; This function calls:
 13638 ;;		Nothing
 13639 ;; This function is called by:
 13640 ;;		_lcd_disp_code
 13641 ;; This function uses a non-reentrant model
 13642 ;;
 13643                           
 13644                           
 13645                           ;psect for function _lcd_disp_code_1
 13646  27D2                     _lcd_disp_code_1:	
 13647                           
 13648                           ;incstack = 0
 13649                           ; Regs used in _lcd_disp_code_1: [wreg+status,2+status,0]
 13650                           ;lcd_disp_code_1@code stored from wreg
 13651  27D2  00F4               	movwf	lcd_disp_code_1@code
 13652                           
 13653                           ;lcd.c: 75: do{ pLCD[0] &= ~(1<<1); if(code&0x20){ pLCD[0] |= (1<<1); }}while(0); extern
      +                           void lcd_disp_m(uint8_t loc,uint8_t m);;
 13654  27D3  30FD               	movlw	253
 13655  27D4  00F3               	movwf	??_lcd_disp_code_1
 13656  27D5  0873               	movf	??_lcd_disp_code_1,w
 13657  27D6  0021               	movlb	1	; select bank1
 13658  27D7  05C0               	andwf	_pLCD^(0+128),f
 13659  27D8  1AF4               	btfsc	lcd_disp_code_1@code,5
 13660  27D9  14C0               	bsf	_pLCD^(0+128),1
 13661                           
 13662                           ;lcd.c: 76: do{ pLCD[3] &= ~(1<<1); if(code&0x40){ pLCD[3] |= (1<<1); }}while(0); extern
      +                           void lcd_disp_m(uint8_t loc,uint8_t m);;
 13663  27DA  30FD               	movlw	253
 13664  27DB  00F3               	movwf	??_lcd_disp_code_1
 13665  27DC  0873               	movf	??_lcd_disp_code_1,w
 13666  27DD  05C3               	andwf	(_pLCD^(0+128)+3),f
 13667  27DE  1B74               	btfsc	lcd_disp_code_1@code,6
 13668  27DF  14C3               	bsf	(_pLCD^(0+128)+3),1
 13669                           
 13670                           ;lcd.c: 77: do{ pLCD[6] &= ~(1<<1); if(code&0x10){ pLCD[6] |= (1<<1); }}while(0); extern
      +                           void lcd_disp_m(uint8_t loc,uint8_t m);;
 13671  27E0  30FD               	movlw	253
 13672  27E1  00F3               	movwf	??_lcd_disp_code_1
 13673  27E2  0873               	movf	??_lcd_disp_code_1,w
