

Microchip Technology PIC STD Macro Assembler V1.37 build -260352376 
                                                                                               Wed Mar 29 13:32:00 2017

Microchip Technology Omniscient Code Generator v1.37 (Standard mode) build 201603110536
     1                           	processor	16F1947
 22052  1BE1  00C4               	movwf	(_rtBalanceMoney+2)^(0+128)	;volatile
 22053  1BE2  084D               	movf	(??_rfid_comm_process_recharge+1)^(0+128),w
 22054  1BE3  00C3               	movwf	(_rtBalanceMoney+1)^(0+128)	;volatile
 22055  1BE4  084C               	movf	??_rfid_comm_process_recharge^(0+128),w
 22056  1BE5  00C2               	movwf	_rtBalanceMoney^(0+128)	;volatile
 22057                           
 22058                           ;rfid_demo.c: 164: CardError=RECHAERGE_OVERFLOW;
 22059  1BE6  3014               	movlw	20
 22060  1BE7  00CC               	movwf	??_rfid_comm_process_recharge^(0+128)
 22061  1BE8  0022               	movlb	2	; select bank2
 22062  1BE9  00A8               	movwf	_CardError^(0+256)
 22063                           
 22064                           ;rfid_demo.c: 165: return 0;
 22065  1BEA  3400               	retlw	0
 22066  1BEB                     l14665:	
 22067                           
 22068                           ;rfid_demo.c: 166: };
 22069                           ;rfid_demo.c: 167: __q31=mainSystemData.transferMoney+__q31;
 22070  1BEB  0021               	movlb	1	; select bank1
 22071  1BEC  083E               	movf	___q31^(0+128),w
 22072  1BED  00CC               	movwf	??_rfid_comm_process_recharge^(0+128)
 22073  1BEE  083F               	movf	(___q31+1)^(0+128),w
 22074  1BEF  00CD               	movwf	(??_rfid_comm_process_recharge^(0+128)+1)
 22075  1BF0  0840               	movf	(___q31+2)^(0+128),w
 22076  1BF1  00CE               	movwf	(??_rfid_comm_process_recharge^(0+128)+2)
 22077  1BF2  0841               	movf	(___q31+3)^(0+128),w
 22078  1BF3  00CF               	movwf	(??_rfid_comm_process_recharge^(0+128)+3)
 22079  1BF4  300C               	movlw	12
 22080  1BF5  0084               	movwf	4
 22081  1BF6  30BF               	movlw	191
 22082  1BF7  0085               	movwf	5
 22083  1BF8  3F00               	moviw [0]fsr0
 22084  1BF9  00D0               	movwf	(??_rfid_comm_process_recharge+4)^(0+128)
 22085  1BFA  3F01               	moviw [1]fsr0
 22086  1BFB  00D1               	movwf	((??_rfid_comm_process_recharge+4)^(0+128)+1)
 22087  1BFC  3F02               	moviw [2]fsr0
 22088  1BFD  00D2               	movwf	((??_rfid_comm_process_recharge+4)^(0+128)+2)
 22089  1BFE  3F03               	moviw [3]fsr0
 22090  1BFF  00D3               	movwf	((??_rfid_comm_process_recharge+4)^(0+128)+3)
 22091  1C00  0850               	movf	(??_rfid_comm_process_recharge+4)^(0+128),w
 22092  1C01  07CC               	addwf	??_rfid_comm_process_recharge^(0+128),f
 22093  1C02  0851               	movf	(??_rfid_comm_process_recharge+5)^(0+128),w
 22094  1C03  3DCD               	addwfc	(??_rfid_comm_process_recharge^(0+128)+1),f
 22095  1C04  0852               	movf	(??_rfid_comm_process_recharge+6)^(0+128),w
 22096  1C05  3DCE               	addwfc	(??_rfid_comm_process_recharge^(0+128)+2),f
 22097  1C06  0853               	movf	(??_rfid_comm_process_recharge+7)^(0+128),w
 22098  1C07  3DCF               	addwfc	(??_rfid_comm_process_recharge^(0+128)+3),f
 22099  1C08  084F               	movf	(??_rfid_comm_process_recharge+3)^(0+128),w
 22100  1C09  00C1               	movwf	(___q31+3)^(0+128)
 22101  1C0A  084E               	movf	(??_rfid_comm_process_recharge+2)^(0+128),w
 22102  1C0B  00C0               	movwf	(___q31+2)^(0+128)
 22103  1C0C  084D               	movf	(??_rfid_comm_process_recharge+1)^(0+128),w
 22104  1C0D  00BF               	movwf	(___q31+1)^(0+128)
 22105  1C0E  084C               	movf	??_rfid_comm_process_recharge^(0+128),w
 22106  1C0F  00BE               	movwf	___q31^(0+128)
 22107                           
 22108                           ;rfid_demo.c: 168: m_mem_cpy_len((uint8_t*)(&flashOpStr.buf[0]),(uint8_t*)(&(__q31)),4);
 22109  1C10  304B               	movlw	low (_flashOpStr+4)
 22110  1C11  00F3               	movwf	m_mem_cpy_len@d
 22111  1C12  3001               	movlw	high (_flashOpStr+4)
 22112  1C13  00F4               	movwf	m_mem_cpy_len@d+1
 22113  1C14  30BE               	movlw	low ___q31
 22114  1C15  00F5               	movwf	m_mem_cpy_len@s
 22115  1C16  3000               	movlw	high ___q31
 22116  1C17  00F6               	movwf	m_mem_cpy_len@s+1
 22117  1C18  3004               	movlw	4
 22118  1C19  00CC               	movwf	??_rfid_comm_process_recharge^(0+128)
 22119  1C1A  00F7               	movwf	m_mem_cpy_len@len
 22120  1C1B  3197  2778  3198   	fcall	_m_mem_cpy_len
 22121                           
 22122                           ;rfid_demo.c: 169: m_mem_cpy_len((uint8_t*)(&flashOpStr.buf[4]),(uint8_t*)(&(__t16)),2);
 22123  1C1E  304F               	movlw	low (_flashOpStr+8)
 22124  1C1F  00F3               	movwf	m_mem_cpy_len@d
 22125  1C20  3001               	movlw	high (_flashOpStr+8)
 22126  1C21  00F4               	movwf	m_mem_cpy_len@d+1
 22127  1C22  3079               	movlw	low ___t16
 22128  1C23  00F5               	movwf	m_mem_cpy_len@s
 22129  1C24  3000               	movlw	high ___t16
 22130  1C25  00F6               	movwf	m_mem_cpy_len@s+1
 22131  1C26  3002               	movlw	2
 22132  1C27  0021               	movlb	1	; select bank1
 22133  1C28  00CC               	movwf	??_rfid_comm_process_recharge^(0+128)
 22134  1C29  00F7               	movwf	m_mem_cpy_len@len
 22135  1C2A  3197  2778  3198   	fcall	_m_mem_cpy_len
 22136                           
 22137                           ;rfid_demo.c: 170: ret=data_api_flash_process();
 22138  1C2D  3197  2793  3198   	fcall	_data_api_flash_process
 22139  1C30  0021               	movlb	1	; select bank1
 22140  1C31  00CC               	movwf	??_rfid_comm_process_recharge^(0+128)
 22141  1C32  0020               	movlb	0	; select bank0
 22142  1C33  00ED               	movwf	rfid_comm_process_recharge@ret
 22143                           
 22144                           ;rfid_demo.c: 171: piccResult = picc_authenticate(PICC_CMD_MF_AUTH_KEY_B, 15, (st_Mifare
      +                          Key*) userKeyB, &PiccUid);
 22145  1C34  300F               	movlw	15
 22146  1C35  0021               	movlb	1	; select bank1
 22147  1C36  00CC               	movwf	??_rfid_comm_process_recharge^(0+128)
 22148  1C37  0020               	movlb	0	; select bank0
 22149  1C38  00CA               	movwf	picc_authenticate@blockAddr
 22150  1C39  30BC               	movlw	low _userKeyB
 22151  1C3A  00CB               	movwf	picc_authenticate@key
 22152  1C3B  3001               	movlw	high _userKeyB
 22153  1C3C  00CC               	movwf	picc_authenticate@key+1
 22154  1C3D  30B0               	movlw	(low (_PiccUid| (0+256)))& (0+255)
 22155  1C3E  0021               	movlb	1	; select bank1
 22156  1C3F  00CD               	movwf	(??_rfid_comm_process_recharge+1)^(0+128)
 22157  1C40  0020               	movlb	0	; select bank0
 22158  1C41  00CD               	movwf	picc_authenticate@uid
 22159  1C42  3061               	movlw	97
 22160  1C43  245B  3198         	fcall	_picc_authenticate
 22161  1C45  0021               	movlb	1	; select bank1
 22162  1C46  00CE               	movwf	(??_rfid_comm_process_recharge+2)^(0+128)
 22163  1C47  00BB               	movwf	_piccResult^(0+128)
 22164                           
 22165                           ;rfid_demo.c: 172: piccResult = mifare_write(12, cardDecBuf, 16);
 22166  1C48  3056               	movlw	86
 22167  1C49  00CC               	movwf	??_rfid_comm_process_recharge^(0+128)
 22168  1C4A  0020               	movlb	0	; select bank0
 22169  1C4B  00E9               	movwf	mifare_write@buffer
 22170  1C4C  3010               	movlw	16
 22171  1C4D  0021               	movlb	1	; select bank1
 22172  1C4E  00CD               	movwf	(??_rfid_comm_process_recharge+1)^(0+128)
 22173  1C4F  0020               	movlb	0	; select bank0
 22174  1C50  00EA               	movwf	mifare_write@bufferSize
 22175  1C51  300C               	movlw	12
 22176  1C52  24B4  3198         	fcall	_mifare_write
 22177  1C54  0021               	movlb	1	; select bank1
 22178  1C55  00CE               	movwf	(??_rfid_comm_process_recharge+2)^(0+128)
 22179  1C56  00BB               	movwf	_piccResult^(0+128)
 22180                           
 22181                           ;rfid_demo.c: 173: if(piccResult!=STATUS_OK){
 22182  1C57  083B               	movf	_piccResult^(0+128),w
 22183  1C58  1D03               	btfss	3,2
 22184                           
 22185                           ;rfid_demo.c: 174: return 0;
 22186  1C59  3400               	retlw	0
 22187                           
 22188                           ;rfid_demo.c: 175: }
 22189                           ;rfid_demo.c: 176: return 1;
 22190  1C5A  3401               	retlw	1
 22191  1C5B                     __end_of_rfid_comm_process_recharge:	
 22192  1C5B                     __ptext67:	
 22193 ;; *************** function _picc_authenticate *****************
 22194 ;; Defined at:
 22195 ;;		line 288 in file "src/nfc/pal/mfrc522_picc.c"
 22196 ;; Parameters:    Size  Location     Type
 22197 ;;  command         1    wreg     unsigned char 
 22198 ;;  blockAddr       1   42[BANK0 ] unsigned char 
 22199 ;;  key             2   43[BANK0 ] PTR struct .
 22200 ;;		 -> userKeyB(6), defaultKeyA(6), 
 22201 ;;  uid             1   45[BANK0 ] PTR struct __PICC_UID
 22202 ;;		 -> PiccUid(12), 
 22203 ;; Auto vars:     Size  Location     Type
 22204 ;;  command         1   61[BANK0 ] unsigned char 
 22205 ;;  sendData       12   49[BANK0 ] unsigned char [12]
 22206 ;;  i               1   63[BANK0 ] unsigned char 
 22207 ;;  waitIRQ         1   62[BANK0 ] unsigned char 
 22208 ;; Return value:  Size  Location     Type
 22209 ;;                  1    wreg      enum E5489
 22210 ;; Registers used:
 22211 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
 22212 ;; Tracked objects:
 22213 ;;		On entry : 0/0
 22214 ;;		On exit  : 0/0
 22215 ;;		Unchanged: 0/0
 22216 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8  BANK10  BANK11  BANK1
      +2
 22217 ;;      Params:         0       4       0       0       0       0       0       0       0       0       0       0       
      +0
 22218 ;;      Locals:         0      15       0       0       0       0       0       0       0       0       0       0       
      +0
 22219 ;;      Temps:          0       3       0       0       0       0       0       0       0       0       0       0       
      +0
 22220 ;;      Totals:         0      22       0       0       0       0       0       0       0       0       0       0       
      +0
 22221 ;;Total ram usage:       22 bytes
 22222 ;; Hardware stack levels used:    1
 22223 ;; Hardware stack levels required when called:    7
 22224 ;; This function calls:
 22225 ;;		_pcd_comm_with_picc
 22226 ;; This function is called by:
 22227 ;;		_rfid_comm_process_read_header
 22228 ;;		_rfid_comm_process_read_inc
 22229 ;;		_rfid_comm_process_read_dec
 22230 ;;		_rfid_comm_process_recharge
 22231 ;; This function uses a non-reentrant model
 22232 ;;
 22233                           
 22234                           
 22235                           ;psect for function _picc_authenticate
 22236  1C5B                     _picc_authenticate:	
 22237                           
 22238                           ;incstack = 0
 22239                           ; Regs used in _picc_authenticate: [wreg-fsr1h+status,2+status,0+pclath+cstack]
 22240                           ;picc_authenticate@command stored from wreg
 22241  1C5B  0020               	movlb	0	; select bank0
 22242  1C5C  00DD               	movwf	picc_authenticate@command
 22243                           
 22244                           ;mfrc522_picc.c: 289: uint8_t waitIRQ = 0x10;
 22245  1C5D  3010               	movlw	16
 22246  1C5E  00CE               	movwf	??_picc_authenticate
 22247  1C5F  00DE               	movwf	picc_authenticate@waitIRQ
 22248                           
 22249                           ;mfrc522_picc.c: 290: uint8_t i;
 22250                           ;mfrc522_picc.c: 291: uint8_t sendData[12];
 22251                           ;mfrc522_picc.c: 292: sendData[0] = command;
 22252  1C60  085D               	movf	picc_authenticate@command,w
 22253  1C61  00CE               	movwf	??_picc_authenticate
 22254  1C62  00D1               	movwf	picc_authenticate@sendData
 22255                           
 22256                           ;mfrc522_picc.c: 293: sendData[1] = blockAddr;
 22257  1C63  084A               	movf	picc_authenticate@blockAddr,w
 22258  1C64  00CE               	movwf	??_picc_authenticate
 22259  1C65  00D2               	movwf	picc_authenticate@sendData+1
 22260  1C66  3006               	movlw	6
 22261                           
 22262                           ;mfrc522_picc.c: 294: for (i = 0; i < MF_KEY_SIZE; i++) {
 22263  1C67  01DF               	clrf	picc_authenticate@i
 22264  1C68  025F               	subwf	picc_authenticate@i,w
 22265  1C69  1803               	btfsc	3,0
 22266  1C6A  2C86               	goto	l13609
 22267  1C6B                     l13603:	
 22268                           
 22269                           ;mfrc522_picc.c: 295: sendData[2 + i] = key->keyByte[i];
 22270  1C6B  084C               	movf	picc_authenticate@key+1,w
 22271  1C6C  00CF               	movwf	??_picc_authenticate+1
 22272  1C6D  084B               	movf	picc_authenticate@key,w
 22273  1C6E  00CE               	movwf	??_picc_authenticate
 22274  1C6F  085F               	movf	picc_authenticate@i,w
 22275  1C70  074E               	addwf	??_picc_authenticate,w
 22276  1C71  0084               	movwf	4
 22277  1C72  084F               	movf	??_picc_authenticate+1,w
 22278  1C73  1803               	skipnc
 22279  1C74  0A4F               	incf	??_picc_authenticate+1,w
 22280  1C75  0085               	movwf	5
 22281  1C76  0800               	movf	0,w	;code access
 22282  1C77  00D0               	movwf	??_picc_authenticate+2
 22283  1C78  085F               	movf	picc_authenticate@i,w
 22284  1C79  3E02               	addlw	2
 22285  1C7A  3E51               	addlw	(low (picc_authenticate@sendData| 0))& (0+255)
 22286  1C7B  0086               	movwf	6
 22287  1C7C  0187               	clrf	7
 22288  1C7D  0850               	movf	??_picc_authenticate+2,w
 22289  1C7E  0081               	movwf	1
 22290  1C7F  3001               	movlw	1
 22291  1C80  00CE               	movwf	??_picc_authenticate
 22292  1C81  07DF               	addwf	picc_authenticate@i,f
 22293  1C82  3006               	movlw	6
 22294  1C83  025F               	subwf	picc_authenticate@i,w
 22295  1C84  1C03               	skipc
 22296  1C85  2C6B               	goto	l13603
 22297  1C86                     l13609:	
 22298  1C86  3004               	movlw	4
 22299                           
 22300                           ;mfrc522_picc.c: 296: }
 22301                           ;mfrc522_picc.c: 297: for (i = 0; i < 4; i++) {
 22302  1C87  01DF               	clrf	picc_authenticate@i
 22303  1C88  025F               	subwf	picc_authenticate@i,w
 22304  1C89  1803               	btfsc	3,0
 22305  1C8A  2CA2               	goto	l13621
 22306  1C8B                     l13615:	
 22307                           
 22308                           ;mfrc522_picc.c: 298: sendData[8 + i] = uid->uidByte[i];
 22309  1C8B  085F               	movf	picc_authenticate@i,w
 22310  1C8C  3E01               	addlw	1
 22311  1C8D  074D               	addwf	picc_authenticate@uid,w
 22312  1C8E  00CE               	movwf	??_picc_authenticate
